Total number of places on parking lot = Occupied places + Unknown places + Free places
Free places can be calculated by subtracting unknown + occupied columns from total count
You can get total number of places from CMS

Timepoint (grouped in 15 minute intervals),Num of places in occupied state,Num of places in unknown state
17-04-2024 20:00:00,19,0
17-04-2024 20:15:00,22,0
17-04-2024 20:30:00,21,0
17-04-2024 20:45:00,21,0
17-04-2024 21:00:00,22,0
17-04-2024 21:15:00,22,0
17-04-2024 21:30:00,22,0
17-04-2024 21:45:00,22,0
17-04-2024 22:00:00,21,0
17-04-2024 22:15:00,21,0
17-04-2024 22:30:00,22,0
17-04-2024 22:45:00,24,0
17-04-2024 23:00:00,24,0
17-04-2024 23:15:00,24,0
17-04-2024 23:30:00,24,0
17-04-2024 23:45:00,24,0
18-04-2024 00:00:00,24,0
18-04-2024 00:15:00,24,0
18-04-2024 00:30:00,24,0
18-04-2024 00:45:00,24,0
18-04-2024 01:00:00,24,0
18-04-2024 01:15:00,24,0
18-04-2024 01:30:00,24,0
18-04-2024 01:45:00,24,0
18-04-2024 02:00:00,24,0
18-04-2024 02:15:00,24,0
18-04-2024 02:30:00,24,0
18-04-2024 02:45:00,24,0
18-04-2024 03:00:00,24,0
18-04-2024 03:15:00,29,0
18-04-2024 03:30:00,24,0
18-04-2024 03:45:00,24,0
18-04-2024 04:00:00,24,0
18-04-2024 04:15:00,24,0
18-04-2024 04:30:00,24,0
18-04-2024 04:45:00,24,0
18-04-2024 05:00:00,23,0
18-04-2024 05:15:00,23,0
18-04-2024 05:30:00,21,0
18-04-2024 05:45:00,26,0
18-04-2024 06:00:00,20,0
18-04-2024 06:15:00,19,0
18-04-2024 06:30:00,17,0
18-04-2024 06:45:00,16,0
18-04-2024 07:00:00,16,0
18-04-2024 07:15:00,14,0
18-04-2024 07:30:00,15,0
18-04-2024 07:45:00,21,0
18-04-2024 08:00:00,25,0
18-04-2024 08:15:00,26,0
18-04-2024 08:30:00,27,0
18-04-2024 08:45:00,26,0
18-04-2024 09:00:00,27,0
18-04-2024 09:15:00,29,0
18-04-2024 09:30:00,25,0
18-04-2024 09:45:00,28,0
18-04-2024 10:00:00,25,0
18-04-2024 10:15:00,27,0
18-04-2024 10:30:00,27,0
18-04-2024 10:45:00,32,0
18-04-2024 11:00:00,26,0
18-04-2024 11:15:00,28,0
18-04-2024 11:30:00,26,0
18-04-2024 11:45:00,24,0
18-04-2024 12:00:00,28,0
18-04-2024 12:15:00,25,0
18-04-2024 12:30:00,25,0
18-04-2024 12:45:00,25,0
18-04-2024 13:00:00,23,0
18-04-2024 13:15:00,24,0
18-04-2024 13:30:00,22,0
18-04-2024 13:45:00,26,0
18-04-2024 14:00:00,28,0
18-04-2024 14:15:00,27,0
18-04-2024 14:30:00,29,0
18-04-2024 14:45:00,35,0
18-04-2024 15:00:00,35,0
18-04-2024 15:15:00,37,0
18-04-2024 15:30:00,35,0
18-04-2024 15:45:00,37,0
18-04-2024 16:00:00,31,0
18-04-2024 16:15:00,34,0
18-04-2024 16:30:00,32,0
18-04-2024 16:45:00,31,0
18-04-2024 17:00:00,31,0
18-04-2024 17:15:00,34,0
18-04-2024 17:30:00,35,0
18-04-2024 17:45:00,33,0
18-04-2024 18:00:00,35,0
18-04-2024 18:15:00,35,0
18-04-2024 18:30:00,33,0
18-04-2024 18:45:00,33,0
18-04-2024 19:00:00,34,0
18-04-2024 19:15:00,31,0
18-04-2024 19:30:00,29,0
18-04-2024 19:45:00,28,0
18-04-2024 20:00:00,22,0
18-04-2024 20:15:00,20,0
18-04-2024 20:30:00,19,0
18-04-2024 20:45:00,20,0
18-04-2024 21:00:00,19,0
18-04-2024 21:15:00,20,0
18-04-2024 21:30:00,20,0
18-04-2024 21:45:00,19,0
18-04-2024 22:00:00,16,0
18-04-2024 22:15:00,18,0
18-04-2024 22:30:00,19,0
18-04-2024 22:45:00,21,0
18-04-2024 23:00:00,19,0
18-04-2024 23:15:00,18,0
18-04-2024 23:30:00,18,0
18-04-2024 23:45:00,18,0
19-04-2024 00:00:00,19,0
19-04-2024 00:15:00,19,0
19-04-2024 00:30:00,19,0
19-04-2024 00:45:00,19,0
19-04-2024 01:00:00,19,0
19-04-2024 01:15:00,19,0
19-04-2024 01:30:00,19,0
19-04-2024 01:45:00,19,0
19-04-2024 02:00:00,19,0
19-04-2024 02:15:00,19,0
19-04-2024 02:30:00,19,0
19-04-2024 02:45:00,19,0
19-04-2024 03:00:00,19,0
19-04-2024 03:15:00,18,0
19-04-2024 03:30:00,18,0
19-04-2024 03:45:00,18,0
19-04-2024 04:00:00,18,0
19-04-2024 04:15:00,18,0
19-04-2024 04:30:00,18,0
19-04-2024 04:45:00,18,0
19-04-2024 05:00:00,18,0
19-04-2024 05:15:00,19,0
19-04-2024 05:30:00,21,0
19-04-2024 05:45:00,21,0
19-04-2024 06:00:00,19,0
19-04-2024 06:15:00,18,0
19-04-2024 06:30:00,14,0
19-04-2024 06:45:00,12,0
19-04-2024 07:00:00,12,0
19-04-2024 07:15:00,11,0
19-04-2024 07:30:00,11,0
19-04-2024 07:45:00,14,0
19-04-2024 08:00:00,17,0
19-04-2024 08:15:00,20,0
19-04-2024 08:30:00,19,0
19-04-2024 08:45:00,20,0
19-04-2024 09:00:00,19,0
19-04-2024 09:15:00,19,0
19-04-2024 09:30:00,18,0
19-04-2024 09:45:00,19,0
19-04-2024 10:00:00,30,0
19-04-2024 10:15:00,36,0
19-04-2024 10:30:00,37,0
19-04-2024 10:45:00,33,0
19-04-2024 11:00:00,38,0
19-04-2024 11:15:00,37,0
19-04-2024 11:30:00,35,0
19-04-2024 11:45:00,34,0
19-04-2024 12:00:00,33,0
19-04-2024 12:15:00,29,0
19-04-2024 12:30:00,26,0
19-04-2024 12:45:00,25,0
19-04-2024 13:00:00,28,0
19-04-2024 13:15:00,25,0
19-04-2024 13:30:00,28,0
19-04-2024 13:45:00,30,0
19-04-2024 14:00:00,24,0
19-04-2024 14:15:00,23,0
19-04-2024 14:30:00,24,0
19-04-2024 14:45:00,27,0
19-04-2024 15:00:00,26,0
19-04-2024 15:15:00,29,0
19-04-2024 15:30:00,21,0
19-04-2024 15:45:00,23,0
19-04-2024 16:00:00,26,0
19-04-2024 16:15:00,27,0
19-04-2024 16:30:00,24,0
19-04-2024 16:45:00,28,0
19-04-2024 17:00:00,29,0
19-04-2024 17:15:00,30,0
19-04-2024 17:30:00,27,0
19-04-2024 17:45:00,30,0
19-04-2024 18:00:00,24,0
19-04-2024 18:15:00,25,0
19-04-2024 18:30:00,30,0
19-04-2024 18:45:00,28,0
19-04-2024 19:00:00,32,0
19-04-2024 19:15:00,33,0
19-04-2024 19:30:00,31,0
19-04-2024 19:45:00,34,0
19-04-2024 20:00:00,31,0
19-04-2024 20:15:00,32,0
19-04-2024 20:30:00,32,0
19-04-2024 20:45:00,32,0
19-04-2024 21:00:00,32,0
19-04-2024 21:15:00,32,0
19-04-2024 21:30:00,31,0
19-04-2024 21:45:00,34,0
19-04-2024 22:00:00,36,0
19-04-2024 22:15:00,36,0
19-04-2024 22:30:00,37,0
19-04-2024 22:45:00,37,0
19-04-2024 23:00:00,35,0
19-04-2024 23:15:00,36,0
19-04-2024 23:30:00,37,0
19-04-2024 23:45:00,37,0
20-04-2024 00:00:00,37,0
20-04-2024 00:15:00,37,0
20-04-2024 00:30:00,37,0
20-04-2024 00:45:00,37,0
20-04-2024 01:00:00,38,0
20-04-2024 01:15:00,37,0
20-04-2024 01:30:00,37,0
20-04-2024 01:45:00,37,0
20-04-2024 02:00:00,37,0
20-04-2024 02:15:00,37,0
20-04-2024 02:30:00,35,0
20-04-2024 02:45:00,35,0
20-04-2024 03:00:00,36,0
20-04-2024 03:15:00,35,0
20-04-2024 03:30:00,36,0
20-04-2024 03:45:00,35,0
20-04-2024 04:00:00,36,0
20-04-2024 04:15:00,35,0
20-04-2024 04:30:00,36,0
20-04-2024 04:45:00,35,0
20-04-2024 05:00:00,36,0
20-04-2024 05:15:00,36,0
20-04-2024 05:30:00,37,0
20-04-2024 05:45:00,37,0
20-04-2024 06:00:00,37,0
20-04-2024 06:15:00,37,0
20-04-2024 06:30:00,38,0
20-04-2024 06:45:00,37,0
20-04-2024 07:00:00,38,0
20-04-2024 07:15:00,37,0
20-04-2024 07:30:00,37,0
20-04-2024 07:45:00,37,0
20-04-2024 08:00:00,36,0
20-04-2024 08:15:00,36,0
20-04-2024 08:30:00,34,0
20-04-2024 08:45:00,36,0
20-04-2024 09:00:00,35,0
20-04-2024 09:15:00,29,0
20-04-2024 09:30:00,32,0
20-04-2024 09:45:00,30,0
20-04-2024 10:00:00,32,0
20-04-2024 10:15:00,31,0
20-04-2024 10:30:00,30,0
20-04-2024 10:45:00,30,0
20-04-2024 11:00:00,30,0
20-04-2024 11:15:00,32,0
20-04-2024 11:30:00,34,0
20-04-2024 11:45:00,34,0
20-04-2024 12:00:00,33,0
20-04-2024 12:15:00,32,0
20-04-2024 12:30:00,32,0
20-04-2024 12:45:00,33,0
20-04-2024 13:00:00,34,0
20-04-2024 13:15:00,34,0
20-04-2024 13:30:00,34,0
20-04-2024 13:45:00,32,0
20-04-2024 14:00:00,30,0
20-04-2024 14:15:00,27,0
20-04-2024 14:30:00,30,0
20-04-2024 14:45:00,29,0
20-04-2024 15:00:00,29,0
20-04-2024 15:15:00,28,0
20-04-2024 15:30:00,28,0
20-04-2024 15:45:00,28,0
20-04-2024 16:00:00,27,0
20-04-2024 16:15:00,25,0
20-04-2024 16:30:00,25,0
20-04-2024 16:45:00,25,0
20-04-2024 17:00:00,25,0
20-04-2024 17:15:00,28,0
20-04-2024 17:30:00,28,0
20-04-2024 17:45:00,28,0
20-04-2024 18:00:00,29,0
20-04-2024 18:15:00,27,0
20-04-2024 18:30:00,28,0
20-04-2024 18:45:00,28,0
20-04-2024 19:00:00,26,0
20-04-2024 19:15:00,27,0
20-04-2024 19:30:00,28,0
20-04-2024 19:45:00,30,0
20-04-2024 20:00:00,32,0
20-04-2024 20:15:00,33,0
20-04-2024 20:30:00,32,0
20-04-2024 20:45:00,32,0
20-04-2024 21:00:00,33,0
20-04-2024 21:15:00,32,0
20-04-2024 21:30:00,33,0
20-04-2024 21:45:00,34,0
20-04-2024 22:00:00,35,0
20-04-2024 22:15:00,33,0
20-04-2024 22:30:00,33,0
20-04-2024 22:45:00,32,0
20-04-2024 23:00:00,32,0
20-04-2024 23:15:00,32,0
20-04-2024 23:30:00,33,0
20-04-2024 23:45:00,33,0
21-04-2024 00:00:00,33,0
21-04-2024 00:15:00,33,0
21-04-2024 00:30:00,33,0
21-04-2024 00:45:00,33,0
21-04-2024 01:00:00,33,0
21-04-2024 01:15:00,33,0
21-04-2024 01:30:00,33,0
21-04-2024 01:45:00,33,0
21-04-2024 02:00:00,33,0
21-04-2024 02:15:00,33,0
21-04-2024 02:30:00,33,0
21-04-2024 02:45:00,33,0
21-04-2024 03:00:00,33,0
21-04-2024 03:15:00,33,0
21-04-2024 03:30:00,33,0
21-04-2024 03:45:00,33,0
21-04-2024 04:00:00,33,0
21-04-2024 04:15:00,33,0
21-04-2024 04:30:00,33,0
21-04-2024 04:45:00,33,0
21-04-2024 05:00:00,33,0
21-04-2024 05:15:00,33,0
21-04-2024 05:30:00,34,0
21-04-2024 05:45:00,33,0
21-04-2024 06:00:00,33,0
21-04-2024 06:15:00,34,0
21-04-2024 06:30:00,35,0
21-04-2024 06:45:00,34,0
21-04-2024 07:00:00,33,0
21-04-2024 07:15:00,33,0
21-04-2024 07:30:00,32,0
21-04-2024 07:45:00,32,0
21-04-2024 08:00:00,32,0
21-04-2024 08:15:00,32,0
21-04-2024 08:30:00,32,0
21-04-2024 08:45:00,31,0
21-04-2024 09:00:00,33,0
21-04-2024 09:15:00,34,0
21-04-2024 09:30:00,34,0
21-04-2024 09:45:00,32,0
21-04-2024 10:00:00,32,0
21-04-2024 10:15:00,33,0
21-04-2024 10:30:00,31,0
21-04-2024 10:45:00,31,0
21-04-2024 11:00:00,30,0
21-04-2024 11:15:00,31,0
21-04-2024 11:30:00,28,0
21-04-2024 11:45:00,27,0
21-04-2024 12:00:00,26,0
21-04-2024 12:15:00,28,0
21-04-2024 12:30:00,27,0
21-04-2024 12:45:00,29,0
21-04-2024 13:00:00,27,0
21-04-2024 13:15:00,29,0
21-04-2024 13:30:00,29,0
21-04-2024 13:45:00,29,0
21-04-2024 14:00:00,29,0
21-04-2024 14:15:00,30,0
21-04-2024 14:30:00,31,0
21-04-2024 14:45:00,32,0
21-04-2024 15:00:00,32,0
21-04-2024 15:15:00,31,0
21-04-2024 15:30:00,29,0
21-04-2024 15:45:00,31,0
21-04-2024 16:00:00,30,0
21-04-2024 16:15:00,31,0
21-04-2024 16:30:00,32,0
21-04-2024 16:45:00,33,0
21-04-2024 17:00:00,33,0
21-04-2024 17:15:00,33,0
21-04-2024 17:30:00,32,0
21-04-2024 17:45:00,32,0
21-04-2024 18:00:00,33,0
21-04-2024 18:15:00,31,0
21-04-2024 18:30:00,32,0
21-04-2024 18:45:00,34,0
21-04-2024 19:00:00,33,0
21-04-2024 19:15:00,31,0
21-04-2024 19:30:00,29,0
21-04-2024 19:45:00,32,0
21-04-2024 20:00:00,30,0
21-04-2024 20:15:00,30,0
21-04-2024 20:30:00,32,0
21-04-2024 20:45:00,33,0
21-04-2024 21:00:00,32,0
21-04-2024 21:15:00,32,0
21-04-2024 21:30:00,32,0
21-04-2024 21:45:00,31,0
21-04-2024 22:00:00,30,0
21-04-2024 22:15:00,30,0
21-04-2024 22:30:00,30,0
21-04-2024 22:45:00,31,0
21-04-2024 23:00:00,31,0
21-04-2024 23:15:00,31,0
21-04-2024 23:30:00,31,0
21-04-2024 23:45:00,31,0
22-04-2024 00:00:00,31,0
22-04-2024 00:15:00,32,0
22-04-2024 00:30:00,31,0
22-04-2024 00:45:00,31,0
22-04-2024 01:00:00,31,0
22-04-2024 01:15:00,31,0
22-04-2024 01:30:00,32,0
22-04-2024 01:45:00,31,0
22-04-2024 02:00:00,32,0
22-04-2024 02:15:00,32,0
22-04-2024 02:30:00,31,0
22-04-2024 02:45:00,31,0
22-04-2024 03:00:00,31,0
22-04-2024 03:15:00,31,0
22-04-2024 03:30:00,31,0
22-04-2024 03:45:00,31,0
22-04-2024 04:00:00,31,0
22-04-2024 04:15:00,30,0
22-04-2024 04:30:00,30,0
22-04-2024 04:45:00,31,0
22-04-2024 05:00:00,30,0
22-04-2024 05:15:00,29,0
22-04-2024 05:30:00,28,0
22-04-2024 05:45:00,26,0
22-04-2024 06:00:00,26,0
22-04-2024 06:15:00,23,0
22-04-2024 06:30:00,22,0
22-04-2024 06:45:00,22,0
22-04-2024 07:00:00,21,0
22-04-2024 07:15:00,20,0
22-04-2024 07:30:00,21,0
22-04-2024 07:45:00,28,0
22-04-2024 08:00:00,27,0
22-04-2024 08:15:00,33,0
22-04-2024 08:30:00,34,0
22-04-2024 08:45:00,33,0
22-04-2024 09:00:00,33,0
22-04-2024 09:15:00,32,0
22-04-2024 09:30:00,31,0
22-04-2024 09:45:00,31,0
22-04-2024 10:00:00,32,0
22-04-2024 10:15:00,32,0
22-04-2024 10:30:00,33,0
22-04-2024 10:45:00,29,0
22-04-2024 11:00:00,28,0
22-04-2024 11:15:00,28,0
22-04-2024 11:30:00,32,0
22-04-2024 11:45:00,33,0
22-04-2024 12:00:00,33,0
22-04-2024 12:15:00,30,0
22-04-2024 12:30:00,31,0
22-04-2024 12:45:00,27,0
22-04-2024 13:00:00,31,0
22-04-2024 13:15:00,31,0
22-04-2024 13:30:00,30,0
22-04-2024 13:45:00,30,0
22-04-2024 14:00:00,28,0
22-04-2024 14:15:00,28,0
22-04-2024 14:30:00,32,0
22-04-2024 14:45:00,32,0
22-04-2024 15:00:00,35,0
22-04-2024 15:15:00,35,0
22-04-2024 15:30:00,32,0
22-04-2024 15:45:00,32,0
22-04-2024 16:00:00,27,0
22-04-2024 16:15:00,21,0
22-04-2024 16:30:00,20,0
22-04-2024 16:45:00,20,0
22-04-2024 17:00:00,16,0
22-04-2024 17:15:00,22,0
22-04-2024 17:30:00,24,0
22-04-2024 17:45:00,25,0
22-04-2024 18:00:00,23,0
22-04-2024 18:15:00,25,0
22-04-2024 18:30:00,25,0
22-04-2024 18:45:00,26,0
22-04-2024 19:00:00,24,0
22-04-2024 19:15:00,25,0
22-04-2024 19:30:00,22,0
22-04-2024 19:45:00,21,0
22-04-2024 20:00:00,24,0
22-04-2024 20:15:00,25,0
22-04-2024 20:30:00,24,0
22-04-2024 20:45:00,25,0
22-04-2024 21:00:00,27,0
22-04-2024 21:15:00,27,0
22-04-2024 21:30:00,27,0
22-04-2024 21:45:00,28,0
22-04-2024 22:00:00,28,0
22-04-2024 22:15:00,28,0
22-04-2024 22:30:00,28,0
22-04-2024 22:45:00,28,0
22-04-2024 23:00:00,29,0
22-04-2024 23:15:00,28,0
22-04-2024 23:30:00,28,0
22-04-2024 23:45:00,28,0
23-04-2024 00:00:00,28,0
23-04-2024 00:15:00,28,0
23-04-2024 00:30:00,28,0
23-04-2024 00:45:00,28,0
23-04-2024 01:00:00,28,0
23-04-2024 01:15:00,27,0
23-04-2024 01:30:00,28,0
23-04-2024 01:45:00,27,0
23-04-2024 02:00:00,28,0
23-04-2024 02:15:00,28,0
23-04-2024 02:30:00,28,0
23-04-2024 02:45:00,26,0
23-04-2024 03:00:00,28,0
23-04-2024 03:15:00,28,0
23-04-2024 03:30:00,28,0
23-04-2024 03:45:00,28,0
23-04-2024 04:00:00,28,0
23-04-2024 04:15:00,28,0
23-04-2024 04:30:00,28,0
23-04-2024 04:45:00,26,0
23-04-2024 05:00:00,26,0
23-04-2024 05:15:00,27,0
23-04-2024 05:30:00,26,0
23-04-2024 05:45:00,25,0
23-04-2024 06:00:00,24,0
23-04-2024 06:15:00,23,0
23-04-2024 06:30:00,22,0
23-04-2024 06:45:00,22,0
23-04-2024 07:00:00,21,0
23-04-2024 07:15:00,21,0
23-04-2024 07:30:00,23,0
23-04-2024 07:45:00,26,0
23-04-2024 08:00:00,29,0
23-04-2024 08:15:00,33,0
23-04-2024 08:30:00,32,0
23-04-2024 08:45:00,34,0
23-04-2024 09:00:00,34,0
23-04-2024 09:15:00,34,0
23-04-2024 09:30:00,34,0
23-04-2024 09:45:00,36,0
23-04-2024 10:00:00,35,0
23-04-2024 10:15:00,34,0
23-04-2024 10:30:00,36,0
23-04-2024 10:45:00,34,0
23-04-2024 11:00:00,37,0
23-04-2024 11:15:00,35,0
23-04-2024 11:30:00,35,0
23-04-2024 11:45:00,37,0
23-04-2024 12:00:00,34,0
23-04-2024 12:15:00,34,0
23-04-2024 12:30:00,33,0
23-04-2024 12:45:00,31,0
23-04-2024 13:00:00,34,0
23-04-2024 13:15:00,35,0
23-04-2024 13:30:00,31,0
23-04-2024 13:45:00,31,0
23-04-2024 14:00:00,28,0
23-04-2024 14:15:00,29,0
23-04-2024 14:30:00,25,0
23-04-2024 14:45:00,23,0
23-04-2024 15:00:00,23,0
23-04-2024 15:15:00,23,0
23-04-2024 15:30:00,23,0
23-04-2024 15:45:00,26,0
23-04-2024 16:00:00,26,0
23-04-2024 16:15:00,22,0
23-04-2024 16:30:00,18,0
23-04-2024 16:45:00,22,0
23-04-2024 17:00:00,22,0
23-04-2024 17:15:00,25,0
23-04-2024 17:30:00,24,0
23-04-2024 17:45:00,23,0
23-04-2024 18:00:00,23,0
23-04-2024 18:15:00,23,0
23-04-2024 18:30:00,25,0
23-04-2024 18:45:00,24,0
23-04-2024 19:00:00,23,0
23-04-2024 19:15:00,24,0
23-04-2024 19:30:00,25,0
23-04-2024 19:45:00,25,0
23-04-2024 20:00:00,27,0
23-04-2024 20:15:00,27,0
23-04-2024 20:30:00,28,0
23-04-2024 20:45:00,30,0
23-04-2024 21:00:00,29,0
23-04-2024 21:15:00,29,0
23-04-2024 21:30:00,30,0
23-04-2024 21:45:00,29,0
23-04-2024 22:00:00,28,0
23-04-2024 22:15:00,29,0
23-04-2024 22:30:00,29,0
23-04-2024 22:45:00,29,0
23-04-2024 23:00:00,29,0
23-04-2024 23:15:00,28,0
23-04-2024 23:30:00,28,0
23-04-2024 23:45:00,29,0
24-04-2024 00:00:00,29,0
24-04-2024 00:15:00,29,0
24-04-2024 00:30:00,28,0
24-04-2024 00:45:00,29,0
24-04-2024 01:00:00,29,0
24-04-2024 01:15:00,29,0
24-04-2024 01:30:00,29,0
24-04-2024 01:45:00,30,0
24-04-2024 02:00:00,28,0
24-04-2024 02:15:00,28,0
24-04-2024 02:30:00,28,0
24-04-2024 02:45:00,28,0
24-04-2024 03:00:00,29,0
24-04-2024 03:15:00,30,0
24-04-2024 03:30:00,29,0
24-04-2024 03:45:00,31,0
24-04-2024 04:00:00,30,0
24-04-2024 04:15:00,30,0
24-04-2024 04:30:00,30,0
24-04-2024 04:45:00,30,0
24-04-2024 05:00:00,28,0
24-04-2024 05:15:00,27,0
24-04-2024 05:30:00,28,0
24-04-2024 05:45:00,27,0
24-04-2024 06:00:00,26,0
24-04-2024 06:15:00,23,0
24-04-2024 06:30:00,20,0
24-04-2024 06:45:00,20,0
24-04-2024 07:00:00,20,0
24-04-2024 07:15:00,21,0
24-04-2024 07:30:00,22,0
24-04-2024 07:45:00,26,0
24-04-2024 08:00:00,29,0
24-04-2024 08:15:00,33,0
24-04-2024 08:30:00,34,0
24-04-2024 08:45:00,33,0
24-04-2024 09:00:00,30,0
24-04-2024 09:15:00,33,0
24-04-2024 09:30:00,34,0
24-04-2024 09:45:00,34,0
24-04-2024 10:00:00,34,0
24-04-2024 10:15:00,34,0
24-04-2024 10:30:00,35,0
24-04-2024 10:45:00,36,0
24-04-2024 11:00:00,33,0
24-04-2024 11:15:00,35,0
24-04-2024 11:30:00,36,0
24-04-2024 11:45:00,34,0
24-04-2024 12:00:00,33,0
24-04-2024 12:15:00,31,0
24-04-2024 12:30:00,29,0
24-04-2024 12:45:00,28,0
24-04-2024 13:00:00,29,0
24-04-2024 13:15:00,31,0
24-04-2024 13:30:00,29,0
24-04-2024 13:45:00,32,0
24-04-2024 14:00:00,32,0
24-04-2024 14:15:00,33,0
24-04-2024 14:30:00,32,0
24-04-2024 14:45:00,32,0
24-04-2024 15:00:00,33,0
24-04-2024 15:15:00,34,0
24-04-2024 15:30:00,34,0
24-04-2024 15:45:00,31,0
24-04-2024 16:00:00,33,0
24-04-2024 16:15:00,32,0
24-04-2024 16:30:00,32,0
24-04-2024 16:45:00,27,0
24-04-2024 17:00:00,21,0
24-04-2024 17:15:00,21,0
24-04-2024 17:30:00,20,0
24-04-2024 17:45:00,19,0
24-04-2024 18:00:00,20,0
24-04-2024 18:15:00,20,0
24-04-2024 18:30:00,18,0
24-04-2024 18:45:00,20,0
24-04-2024 19:00:00,20,0
24-04-2024 19:15:00,19,0
24-04-2024 19:30:00,24,0
24-04-2024 19:45:00,26,0
24-04-2024 20:00:00,24,0
24-04-2024 20:15:00,25,0
24-04-2024 20:30:00,25,0
24-04-2024 20:45:00,25,0
24-04-2024 21:00:00,26,0
24-04-2024 21:15:00,27,0
24-04-2024 21:30:00,28,0
24-04-2024 21:45:00,26,0
24-04-2024 22:00:00,24,0
24-04-2024 22:15:00,24,0
24-04-2024 22:30:00,24,0
24-04-2024 22:45:00,27,0
24-04-2024 23:00:00,25,0
24-04-2024 23:15:00,25,0
24-04-2024 23:30:00,25,0
24-04-2024 23:45:00,25,0
25-04-2024 00:00:00,25,0
25-04-2024 00:15:00,26,0
25-04-2024 00:30:00,27,0
25-04-2024 00:45:00,26,0
25-04-2024 01:00:00,26,0
25-04-2024 01:15:00,27,0
25-04-2024 01:30:00,26,0
25-04-2024 01:45:00,26,0
25-04-2024 02:00:00,26,0
25-04-2024 02:15:00,26,0
25-04-2024 02:30:00,26,0
25-04-2024 02:45:00,26,0
25-04-2024 03:00:00,26,0
25-04-2024 03:15:00,26,0
25-04-2024 03:30:00,26,0
25-04-2024 03:45:00,26,0
25-04-2024 04:00:00,26,0
25-04-2024 04:15:00,26,0
25-04-2024 04:30:00,26,0
25-04-2024 04:45:00,26,0
25-04-2024 05:00:00,25,0
25-04-2024 05:15:00,26,0
25-04-2024 05:30:00,27,0
25-04-2024 05:45:00,25,0
25-04-2024 06:00:00,23,0
25-04-2024 06:15:00,23,0
25-04-2024 06:30:00,21,0
25-04-2024 06:45:00,21,0
25-04-2024 07:00:00,21,0
25-04-2024 07:15:00,19,0
25-04-2024 07:30:00,22,0
25-04-2024 07:45:00,26,0
25-04-2024 08:00:00,25,0
25-04-2024 08:15:00,26,0
25-04-2024 08:30:00,25,0
25-04-2024 08:45:00,26,0
25-04-2024 09:00:00,27,0
25-04-2024 09:15:00,29,0
25-04-2024 09:30:00,28,0
25-04-2024 09:45:00,28,0
25-04-2024 10:00:00,29,0
25-04-2024 10:15:00,27,0
25-04-2024 10:30:00,30,0
25-04-2024 10:45:00,29,0
25-04-2024 11:00:00,28,0
25-04-2024 11:15:00,28,0
25-04-2024 11:30:00,24,0
25-04-2024 11:45:00,25,0
25-04-2024 12:00:00,29,0
25-04-2024 12:15:00,26,0
25-04-2024 12:30:00,26,0
25-04-2024 12:45:00,28,0
25-04-2024 13:00:00,29,0
25-04-2024 13:15:00,28,0
25-04-2024 13:30:00,27,0
25-04-2024 13:45:00,29,0
25-04-2024 14:00:00,29,0
25-04-2024 14:15:00,28,0
25-04-2024 14:30:00,28,0
25-04-2024 14:45:00,27,0
25-04-2024 15:00:00,26,0
25-04-2024 15:15:00,25,0
25-04-2024 15:30:00,21,0
25-04-2024 15:45:00,17,0
25-04-2024 16:00:00,19,0
25-04-2024 16:15:00,19,0
25-04-2024 16:30:00,20,0
25-04-2024 16:45:00,19,0
25-04-2024 17:00:00,22,0
25-04-2024 17:15:00,21,0
25-04-2024 17:30:00,19,0
25-04-2024 17:45:00,21,0
25-04-2024 18:00:00,21,0
25-04-2024 18:15:00,19,0
25-04-2024 18:30:00,21,0
25-04-2024 18:45:00,22,0
25-04-2024 19:00:00,25,0
25-04-2024 19:15:00,25,0
25-04-2024 19:30:00,25,0
25-04-2024 19:45:00,24,0
25-04-2024 20:00:00,26,0
25-04-2024 20:15:00,27,0
25-04-2024 20:30:00,23,0
25-04-2024 20:45:00,25,0
25-04-2024 21:00:00,24,0
25-04-2024 21:15:00,25,0
25-04-2024 21:30:00,24,0
25-04-2024 21:45:00,24,0
25-04-2024 22:00:00,24,0
25-04-2024 22:15:00,26,0
25-04-2024 22:30:00,26,0
25-04-2024 22:45:00,26,0
25-04-2024 23:00:00,27,0
25-04-2024 23:15:00,27,0
25-04-2024 23:30:00,27,0
25-04-2024 23:45:00,28,0
26-04-2024 00:00:00,28,0
26-04-2024 00:15:00,28,0
26-04-2024 00:30:00,28,0
26-04-2024 00:45:00,28,0
26-04-2024 01:00:00,28,0
26-04-2024 01:15:00,28,0
26-04-2024 01:30:00,28,0
26-04-2024 01:45:00,28,0
26-04-2024 02:00:00,28,0
26-04-2024 02:15:00,28,0
26-04-2024 02:30:00,28,0
26-04-2024 02:45:00,28,0
26-04-2024 03:00:00,28,0
26-04-2024 03:15:00,28,0
26-04-2024 03:30:00,28,0
26-04-2024 03:45:00,28,0
26-04-2024 04:00:00,28,0
26-04-2024 04:15:00,27,0
26-04-2024 04:30:00,28,0
26-04-2024 04:45:00,26,0
26-04-2024 05:00:00,26,0
26-04-2024 05:15:00,27,0
26-04-2024 05:30:00,27,0
26-04-2024 05:45:00,25,0
26-04-2024 06:00:00,25,0
26-04-2024 06:15:00,21,0
26-04-2024 06:30:00,20,0
26-04-2024 06:45:00,19,0
26-04-2024 07:00:00,15,0
26-04-2024 07:15:00,15,0
26-04-2024 07:30:00,19,0
26-04-2024 07:45:00,24,0
26-04-2024 08:00:00,26,0
